MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-29!]
Q-3:	|00100010 10001010 10010011 10001000|
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.524288 2
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.1048576 2
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 0
.
