MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!24!]
Q-3:	|11010110 10101000 00101000 10101100|
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ........ ........ .....0..| ok p=1
Q61:	|........ ........ ........ .....1..| ok p=0.994141
Q62:	|........ ........ ........ .....+..| ok p=1
Q63:	|........ ........ ........ .....+..| ok p=1
Q64:	|........ ........ ........ .....+..|
Starting...
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
..1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
131072 0
262144 0
279782 1
350259 2
524288 3
771171 4
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.1048576 7
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.1139347 8
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.1792605 16
2097152 20
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 0
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 10
24: Q9m9tunnel      = 13
25: Q14Q3m14tunnel  = 2
.Block 1: workdir1/coll1_2144714571
09 04 e7 a4 2d 7f eb 89 9d 13 ca 84 f1 2b 59 2e 
80 13 de 8e f5 9e 57 f9 a7 3a b2 3c 78 58 5a fe 
21 59 c6 1f d9 52 cd 30 83 2d a1 8c 74 b0 85 c6 
3b ea 97 d0 6d 96 39 e0 51 67 9e 6a 4f 7f d2 30 
Block 2: workdir1/coll2_2144714571
09 04 e7 a4 2d 7f eb 89 9d 13 ca 84 f1 2b 59 2e 
80 13 de 8e f5 9e 57 f9 a7 3a b2 3c 78 58 5a fe 
21 59 c6 1f d9 52 cd 30 83 2d a1 8c 74 b0 85 c7 
3b ea 97 d0 6d 96 39 e0 51 67 9e 6a 4f 7f d2 30 
Found collision!
